,DATE,revenue,facebook_cost,google_ads_cost,bing_ads_cost,pinterest_cost,snapchat_cost,tiktok_cost,influencer_cost,other_cost,facebook_loyalty,google_ads_retention,sale,mystery_box,email_sms_campaign,organic_impressions,solid_color_launch,print_launch,product_launch
578,08/01/2022,157111.6,35951.17,14927.39,1306.17,618.81,449.61,2195.57,47750,331.26,260.54,268.85,0,0,16725,5322.58,0,12,0
579,08/02/2022,148749.75,37641.51,15935.42,1164.13,620.52,449.99,2197.22,8500,117.58,253.82,361.72,0,0,234429,5322.58,0,13,0
580,08/03/2022,140574.02,36383.92,15633.35,1186.72,604.43,449.99,2190.23,0,88.21,246.11,265.08,0,0,1020590,5322.58,0,14,0
581,08/04/2022,126929.61,36419.05,13422.01,1118.66,606.13,449.99,2198.07,0,74.19,244.02,239.95,0,0,925646,5322.58,0,15,0
582,08/05/2022,146515.43,36394.98,11986.89,1081.93,575.96,450,2197.02,0,110.89,243.93,241.38,0,0,1066580,5322.58,0,16,0
583,08/06/2022,123621.57,35979.51,13943.95,1123.27,578.16,450,2197.59,0,153.68,236.28,243.41,0,0,54843,5322.58,0,17,0
584,08/07/2022,152911.66,36660.49,16153.49,1331.56,601.58,449.99,2199.88,0,101.92,266.52,290.66,0,0,278622,5322.58,0,18,0
585,08/08/2022,161961.3,32982.78,12580.38,1743.2,605.6,450,2198.62,4750,178.91,261.63,364.36,0,0,919873,5322.58,1,19,0
586,08/09/2022,188594.61,41317.43,12716.14,1553.37,619.46,450,2195.19,9300,147.01,253.53,299.31,0,0,1710152,5322.58,2,20,0
587,08/10/2022,150651.39,49353.48,12445.75,1444.17,602.49,450,2196.48,8500,102.95,248.59,218.86,0,0,1188007,5322.58,3,21,0
588,08/11/2022,104637.68,46140.17,12982.82,1099.35,574.5,450,2194.95,6100,32.48,243.81,188.44,0,0,10971,5322.58,4,22,0
589,08/12/2022,218120.02,36876.81,12220.34,1080.27,551.87,450,2197.08,4000,41.5,242.21,341.33,0,1,96358,5322.58,5,23,0
590,08/13/2022,117612.08,32421.68,12105.39,849.72,536.26,449.99,2200,1000,62.97,233.71,271.07,0,0,934900,5322.58,6,24,0
591,08/14/2022,129003.54,32710.35,12809.59,812.64,538.1,450,2198.64,3500,100.67,264.5,270.51,0,0,263430,5322.58,7,25,0
592,08/15/2022,96862.73,27969.18,11780.42,1169.39,534.3,449.99,2195.85,6500,24.02,259.63,347.45,0,0,926833,5322.58,8,26,0
593,08/16/2022,258962.48,27760.91,12735.86,1526.07,526.07,499.99,2199.68,13000,52.08,257.67,446.36,0,0,1798614,5322.58,9,27,1
594,08/17/2022,124541.21,24726.26,10503.35,1170.58,504.66,406.8,1688.96,3500,39.66,247.45,278,0,0,13924,5322.58,10,28,2
595,08/18/2022,140849.83,19482.18,10705.49,1069.15,349.6,405.34,1682.45,29300,41.44,243.1,201.97,0,0,1078012,5322.58,11,0,3
596,08/19/2022,120844.68,19373.24,9945.11,775.22,0.46,0.25,1688.6,8000,56.78,241.07,166.11,0,0,7767,5322.58,12,0,4
597,08/20/2022,118490.82,19295.59,10337.23,653.98,0,0,1684.85,6600,63.59,236.58,114.27,0,0,123461,5322.58,13,0,5
598,08/21/2022,109812.71,20694.1,11530.37,619.39,0,0,1689.17,2000,39.79,268.89,139.85,0,0,1056840,5322.58,14,0,6
599,08/22/2022,157171.34,20238.76,9399.2,922.62,0,0,1658.35,2400,61.85,257.98,189.88,0,0,6909,5322.58,15,0,7
600,08/23/2022,156109.3,20375.07,11269.01,926.85,0,0,1441.37,2850,89.75,253.72,209.39,0,0,1329686,5322.58,16,0,8
601,08/24/2022,115884.68,17618.95,9686.81,879.84,0,0,1378.59,2000,29.29,247.22,185.62,0,0,56153,5322.58,17,0,9
602,08/25/2022,110133.24,16185.97,8903.59,724.58,0,0,863.88,17400,78.83,248.4,121.26,0,0,922904,5322.58,18,0,10
603,08/26/2022,105994.02,14127.79,8198.39,554.09,0,0,863.75,4000,93.79,239.38,67.67,0,0,7844,5322.58,19,0,11
604,08/27/2022,115381.67,13551.99,9725.7,553.07,0,0,864.59,0,32.06,234.41,40.83,0,0,1023872,5322.58,20,0,12
605,08/28/2022,88447.18,14674.4,9676.89,560.02,0,0,862.96,0,45.1,265.18,55.05,0,0,3923,5322.58,21,0,13
606,08/29/2022,91743.06,14342.82,8246.57,853.88,0,0,864.55,0,55.9,258.96,64.64,0,0,1175557,5322.58,22,0,14
607,08/30/2022,70848.9,14021.66,8049.97,764.02,0,0,909.63,0,9.99,254.68,71.68,0,0,296400,5322.58,23,0,15
608,08/31/2022,89524.82,13413.14,8080.63,732.96,0,0,953.22,0,10.1,251.18,60.9,0,0,1097280,5322.58,24,0,16
609,09/01/2022,93725.91,12700.33,7410.37,692.28,0,0,954.91,45000,40.14,246.34,36.56,0,0,8021,3666.67,25,0,17
610,09/02/2022,261121.45,16399.14,7307.71,844.39,0,0,950.27,0,106.34,241.25,30.36,2,0,1770828,3666.67,26,0,18
611,09/03/2022,186990.73,17629.33,8004.84,516.95,0,0,952.26,0,76.66,232.41,22.72,2,0,832288,3666.67,27,0,19
612,09/04/2022,174266.55,19945.03,9018.89,530.14,0,0,957.66,0,169.75,263.45,52.12,2,0,938090,3666.67,28,0,20
613,09/05/2022,279833.78,20910.38,10104.92,621.82,0,0,959.41,0,139.06,259.41,67.56,2,0,735641,3666.67,0,0,21
614,09/06/2022,62287.33,17101.16,7572.66,722.87,0,0,936.4,11400,20.6,251.65,43.98,0,0,4930,3666.67,0,0,22
615,09/07/2022,75229.27,18721.29,7123.24,653.93,0,0,924.16,12000,3.22,246.71,37.42,0,0,5072,3666.67,0,0,23
616,09/08/2022,87188.27,19258.83,6557.98,704.54,0,0,961.98,17500,10.04,248.44,22.58,0,0,934098,3666.67,0,0,24
617,09/09/2022,77778.9,18358.22,5571.49,536.45,0,0,950.8,9250,44.06,93.51,24.62,0,0,6265,3666.67,0,0,25
618,09/10/2022,85833.77,22385.98,5652.89,408.6,0,0,959.65,3500,35.82,0,22.63,0,0,939600,3666.67,0,0,26
619,09/11/2022,83921.5,26710.94,6076.42,449.65,0,0,942.88,0,4.15,0,24.78,0,0,163784,3666.67,0,0,27
620,09/12/2022,70423.9,26489.5,4878.4,649.65,0,0,954.39,8800,19.35,0,42.06,0,0,866101,3666.67,0,0,28
621,09/13/2022,72537.19,25767.32,6016.04,554.4,0,0,953.46,19900,32.11,0,21.95,0,0,7416,3666.67,0,0,23
622,09/14/2022,67744.05,21984.28,5652.38,585.44,0,0,962.72,1500,17.54,0,25.56,0,0,297087,3666.67,0,0,24
623,09/15/2022,307381.96,21518.3,6411.85,685.46,0,0,959.14,16758.377,57.43,0,21.75,0,0,930707,3666.67,0,1,25
624,09/16/2022,138215.38,23631.08,5619.86,582.13,0,0,1278.28,17500,42.3,0,22.1,0,0,1522083,3666.67,0,2,26
625,09/17/2022,93621.78,27047.82,5702.22,495.76,0,0,959.44,1000,24.4,0,21.45,0,0,7760,3666.67,0,3,27
626,09/18/2022,93751.64,28092.71,6572.91,460.02,0,0,980.37,0,20.62,0,25.39,0,0,892722,3666.67,0,4,28
627,09/19/2022,115255.11,25613.64,5494.46,581.81,0,0,407.6,2600,87.91,0,28.37,0,0,7789,3666.67,0,5,0
628,09/20/2022,96869.49,21521.45,4876.92,579.9,0,0,2.22,900,17.09,0,28.91,0,0,1073839,3666.67,0,6,0
629,09/21/2022,103965.81,20976.74,4796.1,552.22,0,0,868.62,4750,10.43,0,34.33,0,0,697739,3666.67,0,7,1
630,09/22/2022,112347.48,21909.76,4212.79,672.7,0,0,991.95,4500,54.72,0,31.36,0,0,1245481,3666.67,0,8,2
631,09/23/2022,183957.93,19060.59,4417.76,587.31,0,0,987.72,6250,27.06,0,42.58,0,1,6292,3666.67,0,9,3
632,09/24/2022,75938.45,18897.74,4580.96,522.48,0,0,994.18,0,13.89,0,56.04,0,0,53282,3666.67,0,10,4
633,09/25/2022,66442.98,19875.11,5237.69,395.54,0,0,989.58,0,23.5,0,46.99,0,0,945071,3666.67,0,11,5
634,09/26/2022,93661.62,19989.7,5557.62,553.84,0,0,559.16,0,52.7,0,64.86,0,0,537413,3666.67,0,12,6
635,09/27/2022,65550.84,19946.39,5912.88,456.36,0,0,25.42,2500,0,0,60.53,0,0,946482,3666.67,0,13,7
636,09/28/2022,63295.65,20347.96,5840.87,556.92,0,0,1000,8000,18.39,0,38.7,0,0,52778,3666.67,0,14,8
637,09/29/2022,69574.32,18560.04,5636.99,565.83,0,0,990.89,12000,3.52,0,43.22,0,0,4993,3666.67,0,15,9
638,09/30/2022,79954.64,18290.35,5093.76,486.98,0,0,991.02,0,16.02,0,48.21,0,0,1159269,3666.67,0,16,10
639,10/01/2022,69575.85,19933.95,5610.4,356.91,0,0,986.66,0,4.07,0,43,0,0,827151,3548.39,0,17,11
640,10/02/2022,90533.31,21518.19,6941.56,415.34,0,0,998.09,0,11.99,0,45.27,0,0,187409,3548.39,0,18,12
641,10/03/2022,70782.77,20798.54,6531.5,512.42,0,0,984.41,500,99.05,0,34.64,0,0,945483,3548.39,0,19,13
642,10/04/2022,81503.42,20754.27,7318.41,577.78,0,0,980.33,0,95,0,62.75,0,0,114000,3548.39,0,20,14
643,10/05/2022,92454.26,27152.72,6997.11,730.8,0,0,983.44,2324.449,5.47,0,61.23,0,0,1127243,3548.39,0,21,15
644,10/06/2022,97610.03,27480.41,6129.26,425.05,0,0,988.36,0,30.47,0,61.35,0,0,827986,3548.39,0,22,16
645,10/07/2022,121262.99,27944.33,6190.33,447.81,0,0,997.02,6500,18.29,0,53.07,0,0,1372441,3548.39,0,23,17
646,10/08/2022,84065.73,29003.47,6795.57,220.84,0,0,993.12,0,1.37,0,49.48,0,0,5686,3548.39,0,24,18
647,10/09/2022,90926.83,29354.29,7874.99,174.38,0,0,499.79,0,66.31,0,43.01,0,0,126774,3548.39,0,25,19
648,10/10/2022,69892.57,23693.24,7715.39,273.04,0,0,496.69,4000,15.54,0,44.32,0,0,440755,3548.39,0,26,20
649,10/11/2022,77132.47,25543.09,7580.88,371.61,0,0,496.11,3100,3.97,0,46.82,0,0,175869,3548.39,0,27,21
650,10/12/2022,143867.74,24713.38,6894.96,589.41,0,0,495.34,2500,5.47,0,37.66,0,0,953214,3548.39,0,28,22
651,10/13/2022,82366.41,24551.17,6630.19,673.41,0,0,497.98,0,51.14,0,48.85,0,0,1125633,3548.39,0,8,23
652,10/14/2022,212794.07,24994.94,6450.11,626.89,0,0,496.31,0,17.7,0,34.34,0,0,395490,3548.39,0,9,24
653,10/15/2022,94575.15,25699.22,6098.96,409.91,0,0,499.85,0,14.84,0,36.45,0,0,935611,3548.39,0,10,25
654,10/16/2022,97601.83,26943.81,6711.67,381.67,0,0,497.72,0,63.98,0,43,0,0,1159020,3548.39,0,11,26
655,10/17/2022,92440.78,26045.89,6572.37,519.11,0,0,494.25,6000,23.63,0,28.54,0,0,4947,3548.39,1,12,27
656,10/18/2022,119502.4,25727.48,7719.41,543.61,0,0,503.76,3500,46.16,0,20.18,0,0,1163051,3548.39,2,13,28
657,10/19/2022,84966.74,19890.32,7650.19,623.1,0,0,500.81,13300,73.22,0,13.92,0,0,5006,3548.39,3,14,0
658,10/20/2022,86562.96,19578.92,9247.22,541.84,0,0,545.37,16000,18.49,0,10.37,0,0,958059,3548.39,4,15,0
659,10/21/2022,103074.25,19629.49,7999.58,605.95,0,0,548.06,10900,53.41,0,17.99,0,0,159499,3548.39,5,16,0
660,10/22/2022,70005.65,19732.2,7027.19,373.97,0,0,1178.89,1000,22.93,0,15.53,0,0,1002530,3548.39,6,17,0
661,10/23/2022,76343.8,21239.72,7721.28,406,0,0,1293.26,0,16.07,0,14.68,0,0,1020786,3548.39,7,18,0
662,10/24/2022,74166.47,20648.21,7125.7,527.92,0,0,1161.06,0,0,0,8.64,0,0,110120,3548.39,8,19,0
663,10/25/2022,108077.92,20175.6,6705.96,487.34,0,0,1217.11,25000,10.22,0,7.3,0.5,0,1015017,3548.39,9,20,0
664,10/26/2022,107937.24,17872.41,6598.61,369.2,0,0,1203.58,0,22.96,0,13.99,0.5,0,1180146,3548.39,10,21,0
665,10/27/2022,366670.12,15444.4,7555.15,483.53,0,0,1200.05,31404.715,80.51,0,12.11,0,0,12896,3548.39,11,22,0
666,10/28/2022,191731.09,15320.51,6078.03,331.28,0,0,1223.84,0,18.42,0,14.44,0.75,0,917367,3548.39,12,23,0
667,10/29/2022,144520.97,15356.61,6543.83,108.63,0,0,1223.81,0,29.46,0,17.74,0.75,0,1195547,3548.39,13,24,0
668,10/30/2022,159740.27,16596.96,8570.7,118.89,0,0,1203.17,2350.217,56.05,0,31.04,0.75,0,181135,3548.39,14,25,0
669,10/31/2022,146771.81,16581.7,7414.92,234.88,0,0,1251.92,0,37.8,0,30.13,0.75,0,1200363,3548.39,15,26,0
670,11/01/2022,86747.64,16013.98,8427.49,256.06,0,0,1232,300,19.57,0,43.6,0,0,1227604,6700,16,27,0
671,11/02/2022,78631.75,15412.99,8262.09,332.1,0,0,1303.54,9000,30.13,0,29.9,0,0,1223238,6700,17,28,0
672,11/03/2022,98486.49,15533.27,8070.91,904.56,0,0,1226.57,15000,42.62,0,26.38,0,0,239199,6700,18,8,0
673,11/04/2022,129110.57,19752.86,7953.59,521.63,0,0,1168.53,7900,25.89,0,21.66,0,0,1202540,6700,19,9,0
674,11/05/2022,107948.93,20783.27,8773.66,368.49,0,0,522.84,1251.319,12.19,0,33.46,0,0,1150467,6700,20,10,0
675,11/06/2022,133145.14,22955.32,9815.1,434.13,0,0,509.5,3000,16.69,0,44.19,0,0,7045,6700,21,11,0
676,11/07/2022,815464.58,63905.48,12428.35,1035.95,0,0,504.59,49547.34,406.65,0,113.71,2.5,0,6163115,6700,22,12,0
677,11/08/2022,368344.33,35414.53,11909.47,499.93,0,0,507.86,6793.714,112.28,0,243.45,2.5,0,1021029,6700,23,13,0
678,11/09/2022,104041.28,20393.24,9951.43,530.56,0,0,514.46,1600,145.9,0,277.07,0,0,267851,6700,24,14,0
679,11/10/2022,102784.93,26229.49,10017.41,506.8,0,0,516.91,9500,64.87,0,180.92,0,0,1515924,6700,25,15,0
680,11/11/2022,106817.97,29508.91,9660.45,362.44,0,0,600,0,24.02,0,160.48,0,0,1476870,6700,26,16,0
681,11/12/2022,83195.04,31090.48,10645.6,221.9,0,0,600,0,2.52,0,166.8,0,0,1396662,6700,27,17,0
682,11/13/2022,105927.29,32126.09,10716.15,293.98,0,0,600,250,3.5,0,163.81,0,0,1653443,6700,28,18,0
683,11/14/2022,75761.06,31911.89,9650.78,463.7,0,0,515.16,3100,76.38,0,159.46,0,0,12750,6700,0,19,0
684,11/15/2022,90363.58,31755.09,9334.57,552.04,0,0,570.74,1500,48.34,0,168.01,0,0,843811,6700,0,20,0
685,11/16/2022,98370,31730.88,8186.06,657.56,0,0,548.71,500,36.62,0,165.3,0,0,8698,6700,0,21,0
686,11/17/2022,99044.1,32294.39,8296.6,554.96,0,0,813.48,2500,21.26,0,132.69,0,0,549505,6700,0,22,0
687,11/18/2022,139334.86,36106.82,8824.64,617.95,0,0,1100,8700,1.31,925.68,76.36,0.25,0,1774586,6700,0,23,0
688,11/19/2022,122387.59,38540.13,10200.35,358.03,0,0,1100,0,68.25,1473.08,55.46,0.25,0,7905,6700,0,24,0
689,11/20/2022,107475.18,36635.95,11003.74,332.89,0,0,1570,0,133.41,1564.43,52.28,0.25,0,514346,6700,0,25,0
690,11/21/2022,91245.66,36156.11,12105.29,603.2,0,0,3047.59,7000,37.81,1518.6,115.78,0,0,13052,6700,0,26,0
691,11/22/2022,393086.04,57291.35,17397.36,711.4,0,0,3706.2,37253.001,195.33,1510.16,139.69,2.5,0,3465043,6700,0,27,0
692,11/23/2022,350854.25,61610.34,17730.06,914.85,0,0,4078.04,44950,179.57,1459.24,153.84,2.5,0,1638820,6700,0,28,0
693,11/24/2022,394594.23,50196.34,18505.4,601.08,0,0,4089.94,0,103.78,1476.51,104.53,2.5,0,3106241,6700,0,0,0
694,11/25/2022,970826.56,87833.11,32249.16,3069.89,0,0,5739.93,1250,368.16,1471.61,157.83,2.5,0,2564409,6700,0,0,0
695,11/26/2022,485312.42,75335.06,16990.56,766.7,0,0,4029.94,0,183.22,1499.45,354.72,2.5,0,3410788,6700,0,0,0
696,11/27/2022,390771.5,60453.9,20776.06,1092.37,0,0,4028.44,2500,137.59,1527.08,281.34,2.5,0,1479644,6700,0,0,0
697,11/28/2022,717438.57,77461.74,25412.47,1969.41,0,0,3996.1,0,318.84,1554.23,311.5,2.5,0,4288791,6700,0,0,0
698,11/29/2022,296818.93,48030.3,12160.13,1174.61,0,0,2325.72,0,233.85,1502.36,272.73,2.5,0,2260594,6700,0,0,0
699,11/30/2022,116048.12,32285.53,14271.68,1182.38,0,0,1492.34,0,81.08,1416.27,145.06,0,0,17665,6700,0,0,0
700,12/01/2022,117829.21,23364.58,13134.27,886.67,0,0,2072.35,0,78.15,669.59,165.21,0,0,16894,6483.87,0,0,0
701,12/02/2022,221781.22,17192.15,7732.83,601.08,0,0,2092.64,5700,98.06,486.41,109.46,1,1,1802328,6483.87,0,0,0
702,12/03/2022,149263.02,15017.42,6935.3,404.16,0,0,2095.64,0,191.47,497.56,110.96,1,0,1653129,6483.87,0,0,0
703,12/04/2022,163079.89,16466.07,7474.45,384.72,0,0,2099.27,0,87.23,532.6,127.07,1,0,12710,6483.87,0,0,0
704,12/05/2022,153751.34,15489.59,8320.52,701.09,0,0,2091.3,76.27,120.42,494.14,131.27,1,0,1618651,6483.87,0,0,0
705,12/06/2022,174089.36,15230.44,8063.64,764.17,0,0,2086.28,3500,80.12,504.12,123.65,1,0,86898,6483.87,0,0,0
706,12/07/2022,175496.96,15483.38,8473.36,701.93,0,0,2085.91,2250,70.14,489,110.69,0,0,1730940,6483.87,0,0,0
707,12/08/2022,231701.99,18920.3,9487.21,763.26,0,0,2072.68,3484.849,115.06,487.96,90.75,0,0,14952,6483.87,0,1,0
708,12/09/2022,327854.86,21151.29,13241.79,713.92,0,0,2091.57,17500,169.06,493.62,104.42,0,1,1415934,6483.87,0,2,0
709,12/10/2022,358969.14,22186.01,14153.95,550.19,0,0,2078.83,22200,586.93,498.56,113.12,2,0,1423858,6483.87,0,3,0
710,12/11/2022,308888.53,25352.3,14814.4,542.63,0,0,2065.84,900,772.07,541.34,167.28,2,0,1262544,6483.87,0,4,0
711,12/12/2022,331439.84,25125.64,14067.54,1144.4,0,0,2630.07,8230.176,633.53,518.18,202.55,2,0,138024,6483.87,0,5,0
712,12/13/2022,199029.76,21544.12,12753.06,1093.97,0,0,3604.86,0,482.38,498.12,124.04,0,0,1360271,6483.87,0,6,0
713,12/14/2022,216164.28,21123.74,13067.5,833.46,0,0,4000,5650,589.72,483.51,120.21,0,0,18312,6483.87,0,7,0
714,12/15/2022,214146.7,20789.75,13632.82,818.18,0,0,4000,0,559.37,486.3,114.92,0,0,2806092,6483.87,0,8,0
715,12/16/2022,275707.07,20298.08,12474.34,689.23,0,0,4000,0,628.55,487.71,113.94,0,1,156182,6483.87,0,9,0
716,12/17/2022,152124.64,20174.23,12793.86,305.3,0,0,4000,291.06,325.72,484.84,103.3,0,0,1363067,6483.87,0,10,0
717,12/18/2022,128674.29,20443.95,10527.18,311.64,0,0,4000,0,213.32,544.27,113.61,0,0,1361243,6483.87,0,11,0
718,12/19/2022,100689.33,16742.7,9626.91,724.59,0,0,4000,2100,267.72,504.8,118.22,0,0,15868,6483.87,0,12,0
719,12/20/2022,68568.31,15041.68,6834.76,703.4,0,0,3000,0,115.22,502.05,105.6,0,0,1259186,6483.87,0,13,0
720,12/21/2022,52964.51,10408.49,5070.85,525.82,0,0,2500,1000,188.47,291.54,87.06,0,0,75755,6483.87,0,14,0
721,12/22/2022,48389.56,10289.63,4630.33,518.16,0,0,2000,0,161.02,290.91,77.2,0,0,1245823,6483.87,0,15,0
722,12/23/2022,133457.7,10232.71,3886.79,303.83,0,0,1500,0,376.87,291.43,56.49,0,1,1441606,6483.87,0,16,0
723,12/24/2022,49175.73,10242.58,3313.91,213.66,0,0,1500,0,94.36,293.19,26.02,0,0,3674,6483.87,0,17,0
724,12/25/2022,66299.23,11388.06,4859.52,267.09,0,0,1500,0,66.15,299.79,33.01,0,0,3583,6483.87,0,18,0
725,12/26/2022,183325.68,11723.38,4917.79,463.76,0,0,1500,0,238.49,0,87.31,2,0,1725196,6483.87,0,19,0
726,12/27/2022,132902.36,15231.75,5721.7,460.29,0,0,1893.3,700,193.66,0,193.54,2,0,7819,6483.87,0,20,0
727,12/28/2022,95556.58,15953.1,6114.49,457.72,0,0,2000,500,264.12,0,216.26,2,0,7629,6483.87,0,21,0
728,12/29/2022,128328.83,15887.85,6459.14,457.21,0,0,3462.18,2000,237.19,0,212.73,2,0,1790879,6483.87,0,22,0
729,12/30/2022,103946.14,15948.89,5916.98,360.14,0,0,3965.33,600,327.37,0,64.25,2,0,1579552,6483.87,0,23,0
730,12/31/2022,153205,15915.3,6506.64,200.21,0,0,3971.01,337.545,338.76,0,89.89,2,0,310541,6483.87,0,24,0
731,01/01/2023,119117.8,17346.69,6736.16,192.79,0,0,3981.42,0,289.71,0,191.94,2,0,1569596,4354.84,0,25,0
732,01/02/2023,98242.33,14691.29,7078.5,203.67,0,0,3925.29,0,83,0,199.13,2,0,13289,4354.84,0,26,0
733,01/03/2023,92472.08,14309.86,7332.58,379.29,0,0,3954.63,400,124.29,0,197.98,2,0,1601158,4354.84,0,27,0
734,01/04/2023,83124.38,13126.15,6408.57,322.3,0,0,4856.21,5250,117.28,0,163.82,2,0,1583209,4354.84,0,28,0
735,01/05/2023,115825.58,12934.13,6010.53,349.39,0,0,4928.49,3700,226.12,0,116.13,2,0,1301673,4354.84,0,0,0
736,01/06/2023,92243.69,13225.05,5742.42,277.81,0,0,4959.36,0,253.43,0,75.19,2,0,1563315,4354.84,0,0,0
737,01/07/2023,98986.06,13181.36,6072.98,185.44,0,0,5000,0,196.8,0,78.72,2,0,1578773,4354.84,0,0,0
738,01/08/2023,161190.03,14793.47,6914.88,323.71,0,0,3474.73,0,398.01,0,78.5,2,0,134924,4354.84,0,0,0
739,01/09/2023,43613.45,8605.85,5518.21,377.28,0,0,2966.59,2550,402.06,0,61.84,0,0,1557354,4354.84,0,0,0
740,01/10/2023,54113.43,8326.29,5254.51,444.45,0,0,2968.51,0,152.74,0,82.49,0,0,173864,4354.84,0,0,0
741,01/11/2023,78415.85,8754.95,5260.98,437.22,0,0,2966.96,3000,169.57,0,81.69,0,0,1596257,4354.84,0,0,0
742,01/12/2023,101525.47,9165.32,5526.4,362.39,0,0,2454.46,250,106.4,0,70.92,0,0,260072,4354.84,0,0,0
743,01/13/2023,88372.62,9343.13,5018.41,338.72,0,0,1987.31,1900,133.05,0,68.53,0,0,82714,4354.84,0,0,0
744,01/14/2023,63355.18,9422.33,5267.03,217.6,0,0,1979.42,0,406.32,0,46.8,0,0,1461905,4354.84,0,0,0
745,01/15/2023,69725.71,10324.12,5369.26,205.6,0,0,1975.78,0,93.01,0,48.65,0,0,1391977,4354.84,0,0,0
746,01/16/2023,50158.5,9797.26,5128.49,265.35,0,0,1977.97,0,82.31,0,47.02,0,0,6419,4354.84,0,0,0
747,01/17/2023,53375.71,9545.13,4972.33,363.41,0,0,1978.61,2500,115.18,0,51.91,0,0,98562,4354.84,0,0,0
748,01/18/2023,113612.81,9266.39,4960.55,332.64,0,0,1983.36,0,142.25,0,41.55,0,0,1541536,4354.84,0,1,0
749,01/19/2023,236157.99,12386.01,5474.91,329.48,0,0,1979.13,5950,186.4,0,29.32,0,0,1707740,4354.84,0,2,0
750,01/20/2023,160564.21,13464.84,5066.63,292.68,0,0,1990.37,18000,324.13,0,29.71,0,0,1153002,4354.84,0,3,0
751,01/21/2023,144622.84,13659.67,5654.36,163.64,0,0,1990.36,7700,155.21,0,45.72,0,0,20433,4354.84,0,4,0
752,01/22/2023,164411.73,15006.94,5574.78,162.98,0,0,1983.57,0,250.3,0,48.59,0,0,1361871,4354.84,0,5,0
753,01/23/2023,87216.01,13526.5,5433.64,245.44,0,0,1973.85,6750,108.62,0,40.26,0,0,113253,4354.84,0,6,0
754,01/24/2023,105722.31,11702.82,5947.07,190.16,0,0,1983.09,2500,137.43,0,23.63,0,0,544765,4354.84,0,7,0
755,01/25/2023,82388.99,11105.1,5356.99,464.98,0,0,1984.06,2600,235.54,0,30.07,0,0,202039,4354.84,0,8,0
756,01/26/2023,86486.5,11358.19,5593.22,490.19,0,0,1984.67,7000,156.52,0,34.25,0,0,1071803,4354.84,0,9,0
757,01/27/2023,154977.46,11368.89,5702.28,449.61,0,0,1985.6,4500,240.54,0,40.08,0,1,7990,4354.84,0,10,0
758,01/28/2023,95840.54,11429.98,5557.75,368.67,0,0,1990.04,0,116.17,0,51.42,0,0,1532349,4354.84,0,11,0
759,01/29/2023,96821.38,12398.7,6078.02,212.05,0,0,2000,0,146.61,0,50.47,0,0,119770,4354.84,0,12,0
760,01/30/2023,71192.27,11801.25,5402.58,256.2,0,0,2000,300,129.03,0,56.64,0,0,1551735,4354.84,0,13,0
761,01/31/2023,73173.06,11533.84,5472.49,223.91,0,0,1991.21,0,156.03,0,44.75,0,0,442012,4354.84,0,14,0
762,02/01/2023,100304.6,11252.83,5810.91,226.04,0,0,1980.44,5300,180.21,0,44.78,0,0,116978,3928.57,0,15,0
763,02/02/2023,93230.88,11592.96,5740.68,196.42,0,0,2731.32,0,159.04,0,41.83,0,0,472408,3928.57,0,16,0
764,02/03/2023,84115.79,11238.37,5232.72,191.16,0,0,2978.41,3000,114.73,0,41.79,0,0,1003012,3928.57,0,17,0
765,02/04/2023,90973.28,11380.38,6266.64,148.26,0,0,2961.84,0,133.34,0,37.94,0,0,10236,3928.57,0,18,0
766,02/05/2023,83404.12,12392.03,7178.23,132.48,0,0,2962.99,1400,233.99,0,40.93,0,0,36602,3928.57,0,19,0
767,02/06/2023,67149.91,12082.71,6302.97,233.75,0,0,2976.57,600,76.75,0,31.43,0,0,16470,3928.57,0,20,0
768,02/07/2023,65305.64,12048.72,6159.15,189.4,0,0,2784.69,0,210.18,0,44.85,0,0,470272,3928.57,0,21,0
769,02/08/2023,75324.61,11470.03,5672.77,188.23,0,0,2971.5,0,72.45,0,32.65,0,0,182514,3928.57,0,22,0
770,02/09/2023,118113.19,11796.13,5724.39,269.76,0,0,2955.93,14100,131.07,0,20.83,0,0,1650658,3928.57,0,23,0
771,02/10/2023,98105.44,11951.12,5746.25,160.64,0,0,2969.01,13700,212.11,0,27.7,0,0,1720254,3928.57,0,24,0
772,02/11/2023,86537.92,12087.55,6484.42,82.84,0,0,2969.22,0,132.75,0,26.29,0,0,130769,3928.57,0,25,0
773,02/12/2023,72045.07,12989.66,6131.46,57.08,0,0,2958.93,0,220.11,0,19.87,0,0,1587104,3928.57,0,26,0
774,02/13/2023,73113.8,12562.72,5469.05,149.31,0,0,3410.03,1500,131.52,0,26.39,0,0,177835,3928.57,0,27,0
775,02/14/2023,56909.98,12747.03,5628.14,156.43,0,0,3944.06,0,91.54,0,28.92,0,0,51296,3928.57,0,28,0
776,02/15/2023,70646.38,12441.89,5461.26,156.03,0,0,3966.4,4000,157.9,0,21.78,0,0,1489190,3928.57,0,0,0
777,02/16/2023,81139.99,12421.46,4202.12,227.06,0,0,4802,5100,107.81,0,22.88,0,0,555780,3928.57,0,0,0
778,02/17/2023,100794.78,12527.25,4337.26,188.44,0,0,4907.71,5000,279.38,0,18.98,0,0,888208,3928.57,0,0,0
779,02/18/2023,106916.09,13114.96,4407.47,135.75,0,0,4837.26,0,224.23,469.52,40.85,0,0,619670,3928.57,0,0,0
